Object file type: ET_EXEC
Instruction set: SPARC Version 9
Endianness: Big endian
Program header 0: type=6, offset=40, vaddr=100040, filesz=1c0, memsz=1c0
Program header 1: type=3, offset=200, vaddr=100200, filesz=15, memsz=15
Program header 2: type=1, offset=0, vaddr=100000, filesz=a14, memsz=a14
Program header 3: type=1, offset=1e20, vaddr=201e20, filesz=3f0, memsz=400
Program header 4: type=2, offset=1e40, vaddr=201e40, filesz=1c0, memsz=1c0
Program header 5: type=4, offset=218, vaddr=100218, filesz=44, memsz=44
Program header 6: type=6474e551, offset=0, vaddr=0, filesz=0, memsz=0
Program header 7: type=6474e552, offset=1e20, vaddr=201e20, filesz=1e0, memsz=1e0
Section header 0: name=, type=0, offset=0, size=0
Section header 1: name=.interp, type=1, offset=200, size=15
Section header 2: name=.note.gnu.build-id, type=7, offset=218, size=24
Section header 3: name=.note.ABI-tag, type=7, offset=23c, size=20
Section header 4: name=.hash, type=5, offset=260, size=30
Section header 5: name=.gnu.hash, type=6ffffff6, offset=290, size=30
Section header 6: name=.dynsym, type=b, offset=2c0, size=a8
Section header 7: name=.dynstr, type=3, offset=368, size=58
Section header 8: name=.gnu.version, type=6fffffff, offset=3c0, size=e
Section header 9: name=.gnu.version_r, type=6ffffffe, offset=3d0, size=30
Section header 10: name=.rela.dyn, type=4, offset=400, size=18
Section header 11: name=.rela.plt, type=4, offset=418, size=60
Section header 12: name=.init, type=1, offset=478, size=48
Section header 13: name=.text, type=1, offset=4c0, size=514
Section header 14: name=.fini, type=1, offset=9d4, size=14
Section header 15: name=.rodata, type=1, offset=9e8, size=28
Section header 16: name=.eh_frame, type=1, offset=a10, size=4
Section header 17: name=.ctors, type=1, offset=1e20, size=10
Section header 18: name=.dtors, type=1, offset=1e30, size=10
Section header 19: name=.dynamic, type=6, offset=1e40, size=1c0
Section header 20: name=.got, type=1, offset=2000, size=20
Section header 21: name=.plt, type=1, offset=2100, size=100
Section header 22: name=.data, type=1, offset=2200, size=10
Section header 23: name=.bss, type=8, offset=2210, size=10
Section header 24: name=.comment, type=1, offset=2210, size=2a
Section header 25: name=.symtab, type=2, offset=2240, size=6c0
