Object file type: ET_REL
Instruction set: PowerPC
Endianness: Big endian
Section header 0: name=, type=0, offset=0, size=0
Section header 1: name=.text, type=1, offset=34, size=1ec
Section header 2: name=.rela.text, type=4, offset=438, size=b4
Section header 3: name=.data, type=1, offset=220, size=0
Section header 4: name=.bss, type=8, offset=220, size=0
Section header 5: name=.rodata, type=1, offset=220, size=24
Section header 6: name=.comment, type=1, offset=244, size=2b
Section header 7: name=.note.GNU-stack, type=1, offset=26f, size=0
Section header 8: name=.eh_frame, type=1, offset=270, size=84
Section header 9: name=.rela.eh_frame, type=4, offset=4ec, size=24
Section header 10: name=.gnu.attributes, type=6ffffff5, offset=2f4, size=10
Section header 11: name=.symtab, type=2, offset=304, size=f0
Section header 12: name=.strtab, type=3, offset=3f4, size=44
Section header 13: name=.shstrtab, type=3, offset=510, size=71
Symbol 0: name=, size=0, info=0, other=0
Symbol 1: name=sumarr.c, size=0, info=4, other=0
Symbol 2: name=, size=0, info=3, other=0
Symbol 3: name=, size=0, info=3, other=0
Symbol 4: name=, size=0, info=3, other=0
Symbol 5: name=, size=0, info=3, other=0
Symbol 6: name=, size=0, info=3, other=0
Symbol 7: name=, size=0, info=3, other=0
Symbol 8: name=, size=0, info=3, other=0
Symbol 9: name=, size=0, info=3, other=0
Symbol 10: name=sumarr_unsigned, size=7c, info=12, other=0
Symbol 11: name=sumarr_float, size=80, info=12, other=0
Symbol 12: name=main, size=f0, info=12, other=0
Symbol 13: name=printf, size=0, info=10, other=0
Symbol 14: name=__stack_chk_fail, size=0, info=10, other=0
