Object file type: ET_EXEC
Instruction set: PowerPC
Endianness: Big endian
Section header 0: name=, type=0, offset=0, size=0
Section header 1: name=.interp, type=1, offset=154, size=d
Section header 2: name=.note.gnu.build-id, type=7, offset=164, size=24
Section header 3: name=.note.ABI-tag, type=7, offset=188, size=20
Section header 4: name=.gnu.hash, type=6ffffff6, offset=1a8, size=20
Section header 5: name=.dynsym, type=b, offset=1c8, size=60
Section header 6: name=.dynstr, type=3, offset=228, size=67
Section header 7: name=.gnu.version, type=6fffffff, offset=290, size=c
Section header 8: name=.gnu.version_r, type=6ffffffe, offset=29c, size=30
Section header 9: name=.rela.dyn, type=4, offset=2cc, size=c
Section header 10: name=.rela.plt, type=4, offset=2d8, size=30
Section header 11: name=.init, type=1, offset=308, size=4c
Section header 12: name=.text, type=1, offset=360, size=5a0
Section header 13: name=.fini, type=1, offset=900, size=30
Section header 14: name=.rodata, type=1, offset=930, size=38
Section header 15: name=.eh_frame_hdr, type=1, offset=968, size=3c
Section header 16: name=.eh_frame, type=1, offset=9a4, size=f0
Section header 17: name=.ctors, type=1, offset=ff08, size=8
Section header 18: name=.dtors, type=1, offset=ff10, size=8
Section header 19: name=.got2, type=1, offset=ff18, size=8
Section header 20: name=.dynamic, type=6, offset=ff20, size=d0
Section header 21: name=.got, type=1, offset=fff0, size=10
Section header 22: name=.plt, type=1, offset=10000, size=10
Section header 23: name=.data, type=1, offset=10010, size=8
Section header 24: name=.bss, type=8, offset=10018, size=8
Section header 25: name=.comment, type=1, offset=10018, size=2a
Section header 26: name=.gnu.attributes, type=6ffffff5, offset=10042, size=10
Section header 27: name=.symtab, type=2, offset=10054, size=480
Section header 28: name=.strtab, type=3, offset=104d4, size=217
Section header 29: name=.shstrtab, type=3, offset=106eb, size=106
Symbol 0: name=, size=0, info=0, other=0
Symbol 1: name=, size=0, info=3, other=0
Symbol 2: name=, size=0, info=3, other=0
Symbol 3: name=, size=0, info=3, other=0
Symbol 4: name=, size=0, info=3, other=0
Symbol 5: name=, size=0, info=3, other=0
Symbol 6: name=, size=0, info=3, other=0
Symbol 7: name=, size=0, info=3, other=0
Symbol 8: name=, size=0, info=3, other=0
Symbol 9: name=, size=0, info=3, other=0
Symbol 10: name=, size=0, info=3, other=0
Symbol 11: name=, size=0, info=3, other=0
Symbol 12: name=, size=0, info=3, other=0
Symbol 13: name=, size=0, info=3, other=0
Symbol 14: name=, size=0, info=3, other=0
Symbol 15: name=, size=0, info=3, other=0
Symbol 16: name=, size=0, info=3, other=0
Symbol 17: name=, size=0, info=3, other=0
Symbol 18: name=, size=0, info=3, other=0
Symbol 19: name=, size=0, info=3, other=0
Symbol 20: name=, size=0, info=3, other=0
Symbol 21: name=, size=0, info=3, other=0
Symbol 22: name=, size=0, info=3, other=0
Symbol 23: name=, size=0, info=3, other=0
Symbol 24: name=, size=0, info=3, other=0
Symbol 25: name=, size=0, info=3, other=0
Symbol 26: name=, size=0, info=3, other=0
Symbol 27: name=crtstuff.c, size=0, info=4, other=0
Symbol 28: name=__CTOR_LIST__, size=0, info=1, other=0
Symbol 29: name=__DTOR_LIST__, size=0, info=1, other=0
Symbol 30: name=deregister_tm_clones, size=0, info=2, other=0
Symbol 31: name=register_tm_clones, size=0, info=2, other=0
Symbol 32: name=__do_global_dtors_aux, size=0, info=2, other=0
Symbol 33: name=completed.9892, size=1, info=1, other=0
Symbol 34: name=dtor_idx.9894, size=4, info=1, other=0
Symbol 35: name=call___do_global_dtors_aux, size=0, info=2, other=0
Symbol 36: name=frame_dummy, size=0, info=2, other=0
Symbol 37: name=call_frame_dummy, size=0, info=2, other=0
Symbol 38: name=crtstuff.c, size=0, info=4, other=0
Symbol 39: name=__CTOR_END__, size=0, info=1, other=0
Symbol 40: name=__FRAME_END__, size=0, info=1, other=0
Symbol 41: name=__do_global_ctors_aux, size=0, info=2, other=0
Symbol 42: name=call___do_global_ctors_aux, size=0, info=2, other=0
Symbol 43: name=sumarr.c, size=0, info=4, other=0
Symbol 44: name=, size=0, info=4, other=0
Symbol 45: name=__init_array_end, size=0, info=0, other=0
Symbol 46: name=_SDA_BASE_, size=0, info=1, other=0
Symbol 47: name=_DYNAMIC, size=0, info=1, other=0
Symbol 48: name=__init_array_start, size=0, info=0, other=0
Symbol 49: name=__GNU_EH_FRAME_HDR, size=0, info=0, other=0
Symbol 50: name=_GLOBAL_OFFSET_TABLE_, size=0, info=1, other=0
Symbol 51: name=__libc_csu_fini, size=c, info=12, other=0
Symbol 52: name=sumarr_float, size=80, info=12, other=0
Symbol 53: name=data_start, size=0, info=20, other=0
Symbol 54: name=printf@@GLIBC_2.4, size=0, info=12, other=0
Symbol 55: name=_edata, size=0, info=10, other=0
Symbol 56: name=_fini, size=0, info=12, other=2
Symbol 57: name=__stack_chk_fail@@GLIBC_2.4, size=0, info=12, other=0
Symbol 58: name=__DTOR_END__, size=0, info=11, other=2
Symbol 59: name=__data_start, size=0, info=10, other=0
Symbol 60: name=sumarr_unsigned, size=7c, info=12, other=0
Symbol 61: name=__gmon_start__, size=0, info=20, other=0
Symbol 62: name=__dso_handle, size=0, info=11, other=2
Symbol 63: name=_IO_stdin_used, size=4, info=11, other=0
Symbol 64: name=__libc_start_main@@GLIBC_2.0, size=0, info=12, other=0
Symbol 65: name=__libc_csu_init, size=c0, info=12, other=0
Symbol 66: name=_end, size=0, info=10, other=0
Symbol 67: name=_start, size=24, info=12, other=0
Symbol 68: name=__bss_start, size=0, info=10, other=0
Symbol 69: name=main, size=f0, info=12, other=0
Symbol 70: name=__TMC_END__, size=0, info=11, other=2
Symbol 71: name=_init, size=0, info=12, other=2
